###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         01/Jul/2026  17:05:05
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c -D
#        DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\comm.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
      1          #include "sl_iostream.h"          // IO Stream 核心 API
      2          #include "sl_iostream_handles.h"  // 包含自动生成的实例句柄（如 sl_iostream_inst0_handle）
      3          #include <stdint.h>
      4          #include <string.h>
      5          #include "timer.h"
      6          #include "adc.h"
      7          #include "config.h"
      8          #include "crc.h"
      9          #include "env.h"
     10          
     11          /* 接收缓冲区，最大长度64字节 */

   \                                 In section .bss, align 4
     12          uint8_t comm_rx_buf[64];
   \                     comm_rx_buf:
   \        0x0                      DS8 64
     13          
     14          /* 当前缓冲区中已接收数据的有效长度 */

   \                                 In section .bss, align 4
     15          uint8_t comm_rx_len = 0;
   \                     comm_rx_len:
   \        0x0                      DS8 1
   \        0x1                      DS8 3
     16          // 上次接收完成的时刻
     17          uint32_t last_rx_tick = 0;
   \                     last_rx_tick:
   \        0x4                      DS8 4
     18          
     19          /* 私有协议
     20           * 第1位前导字符 0xAA
     21           * 第2位为当前指令的完整长度(包含第一位0xAA和尾部的校验码)
     22           * 第3位comm_rx_buf[2]为指令位决定操作类型
     23           * 0x00代表读，0x01代表写
     24           * 第4位开始为参数位
     25           * 最后2位为校验位
     26           */

   \                                 In section .text, align 4, keep-with-next
     27          void self_cmd() {
   \                     self_cmd: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
     28              switch (comm_rx_buf[2]) {
   \        0x4   0x.... 0x....      LDR.W    R10,??DataTable5_2
   \        0x8   0xF89A 0x6000      LDRB     R6,[R10, #+0]
   \        0xC   0xB09A             SUB      SP,SP,#+104
   \        0xE   0x.... 0x....      LDR.W    R5,??DataTable5_3
   \       0x12   0x796C             LDRB     R4,[R5, #+5]
   \       0x14   0x4637             MOV      R7,R6
   \       0x16   0x1D39             ADDS     R1,R7,#+4
   \       0x18   0x1EBA             SUBS     R2,R7,#+2
   \       0x1A   0x200C             MOVS     R0,#+12
   \       0x1C   0x9105             STR      R1,[SP, #+20]
   \       0x1E   0x9201             STR      R2,[SP, #+4]
   \       0x20   0xFB10 0xF004      SMULBB   R0,R0,R4
   \       0x24   0x78E9             LDRB     R1,[R5, #+3]
   \       0x26   0x1D32             ADDS     R2,R6,#+4
   \       0x28   0xB2D2             UXTB     R2,R2
   \       0x2A   0xF895 0xC002      LDRB     R12,[R5, #+2]
   \       0x2E   0x9203             STR      R2,[SP, #+12]
   \       0x30   0x9006             STR      R0,[SP, #+24]
   \       0x32   0x9104             STR      R1,[SP, #+16]
   \       0x34   0x1FB2             SUBS     R2,R6,#+6
   \       0x36   0x1EB3             SUBS     R3,R6,#+2
   \       0x38   0xF895 0xB006      LDRB     R11,[R5, #+6]
   \       0x3C   0xB2D2             UXTB     R2,R2
   \       0x3E   0xFA5F 0xF983      UXTB     R9,R3
   \       0x42   0xF895 0x8004      LDRB     R8,[R5, #+4]
   \       0x46   0x.... 0x....      LDR.W    R0,??DataTable5_4
   \       0x4A   0x.... 0x....      LDR.W    R1,??DataTable5_5
   \       0x4E   0xF1BC 0x0F00      CMP      R12,#+0
   \       0x52   0xD026             BEQ.N    ??self_cmd_6
   \       0x54   0xF1BC 0x0F01      CMP      R12,#+1
   \       0x58   0xD010             BEQ.N    ??self_cmd_7
   \       0x5A   0xF1BC 0x0F02      CMP      R12,#+2
   \       0x5E   0xD011             BEQ.N    ??self_cmd_8
   \       0x60   0xF1BC 0x0F03      CMP      R12,#+3
   \       0x64   0xD012             BEQ.N    ??self_cmd_9
   \       0x66   0xF1BC 0x0F04      CMP      R12,#+4
   \       0x6A   0xD013             BEQ.N    ??self_cmd_10
   \       0x6C   0xF1BC 0x0F05      CMP      R12,#+5
   \       0x70   0xD014             BEQ.N    ??self_cmd_11
   \       0x72   0xF1BC 0x0F10      CMP      R12,#+16
   \       0x76   0xD014             BEQ.N    ??self_cmd_6
   \       0x78   0xF1BC 0x0F11      CMP      R12,#+17
   \                     ??self_cmd_7: (+1)
   \       0x7C   0xF000 0x80A4      BEQ.W    ??self_cmd_12
   \       0x80   0xF1BC 0x0F12      CMP      R12,#+18
   \                     ??self_cmd_8: (+1)
   \       0x84   0xF000 0x8109      BEQ.W    ??self_cmd_13
   \       0x88   0xF1BC 0x0F13      CMP      R12,#+19
   \                     ??self_cmd_9: (+1)
   \       0x8C   0xF000 0x8155      BEQ.W    ??self_cmd_14
   \       0x90   0xF1BC 0x0F14      CMP      R12,#+20
   \                     ??self_cmd_10: (+1)
   \       0x94   0xF000 0x8178      BEQ.W    ??self_cmd_15
   \       0x98   0xF1BC 0x0F15      CMP      R12,#+21
   \                     ??self_cmd_11: (+1)
   \       0x9C   0xF000 0x81B9      BEQ.W    ??self_cmd_16
   \                     ??self_cmd_17: (+1)
   \       0xA0   0xE1F0             B.N      ??self_cmd_18
     29                  /*读取标定校准信息*/
     30                  case 0x00:
     31                  case 0x10: {
     32                      Board_config *target_config =
     33                              (comm_rx_buf[2] == 0x10) ? &factory_config : &user_config;
   \                     ??self_cmd_6: (+1)
   \       0xA2   0xF1BC 0x0F10      CMP      R12,#+16
   \       0xA6   0xBF0C             ITE      EQ
   \       0xA8   0x9102             STREQ    R1,[SP, #+8]
   \       0xAA   0x9002             STRNE    R0,[SP, #+8]
   \       0xAC   0x2120             MOVS     R1,#+32
   \       0xAE   0xA807             ADD      R0,SP,#+28
   \       0xB0   0x.... 0x....      BL       __aeabi_memclr4
     34                      uint8_t tx[32] = {0};
     35                      float value = 0.0f;
   \       0xB4   0x2100             MOVS     R1,#+0
     36                      uint8_t value_u8 = 0;
     37                      uint8_t is_u8 = 0;
   \       0xB6   0x2600             MOVS     R6,#+0
   \       0xB8   0x9100             STR      R1,[SP, #+0]
   \       0xBA   0x468A             MOV      R10,R1
     38                      uint8_t valid = 0;
     39          
     40                      // 指令长度至少需要包含 sensor_id 与 field_id
     41                      if (comm_rx_len < 7 || comm_rx_len + 4 > sizeof(tx)) {
   \       0xBC   0x2F06             CMP      R7,#+6
   \       0xBE   0xDDEF             BLE.N    ??self_cmd_17
   \       0xC0   0x9805             LDR      R0,[SP, #+20]
   \       0xC2   0x2820             CMP      R0,#+32
   \       0xC4   0xD8EC             BHI.N    ??self_cmd_17
     42                          break;
     43                      }
     44          
     45                      uint8_t sensor_id = comm_rx_buf[3];
   \       0xC6   0x9904             LDR      R1,[SP, #+16]
     46                      uint8_t field_id = comm_rx_buf[4];
     47          
     48                      if (sensor_id < 2) {
   \       0xC8   0x2902             CMP      R1,#+2
   \       0xCA   0xDAE9             BGE.N    ??self_cmd_17
     49                          Sensor_calibration_config *cal = &target_config->cal_sen[sensor_id];
   \       0xCC   0xF44F 0x7098      MOV      R0,#+304
   \       0xD0   0x9A02             LDR      R2,[SP, #+8]
   \       0xD2   0x4341             MULS     R1,R0,R1
   \       0xD4   0x1850             ADDS     R0,R2,R1
   \       0xD6   0x307C             ADDS     R0,R0,#+124
     50          
     51                          switch (field_id) {
   \       0xD8   0xEB00 0x0184      ADD      R1,R0,R4, LSL #+2
   \       0xDC   0xF101 0x02A0      ADD      R2,R1,#+160
   \       0xE0   0xF500 0x7396      ADD      R3,R0,#+300
   \       0xE4   0xF1B8 0x0F09      CMP      R8,#+9
   \       0xE8   0xD8DA             BHI.N    ??self_cmd_17
   \       0xEA   0xE8DF 0xF018      TBH      [PC, R8, LSL #+1]
   \                     ??self_cmd_0:
   \       0xEE   0x000A 0x0010      DC16     0xA,0x10,0x16,0x1C
   \               0x0016 0x001
   \              C
   \       0xF6   0x0022 0x0028      DC16     0x22,0x28,0x2F,0x3E
   \               0x002F 0x003
   \              E
   \       0xFE   0x0041 0x0044      DC16     0x41,0x44
     52                              case 0x00:
     53                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_19: (+1)
   \      0x102   0x2F08             CMP      R7,#+8
   \      0x104   0xDBCC             BLT.N    ??self_cmd_17
   \      0x106   0x2C09             CMP      R4,#+9
   \      0x108   0xDCCA             BGT.N    ??self_cmd_17
     54                                      value = cal->biaoding_x_raw[comm_rx_buf[5]];
   \      0x10A   0x6808             LDR      R0,[R1, #+0]
   \      0x10C   0xE01C             B.N      ??self_cmd_20
     55                                      valid = 1;
     56                                  }
     57                                  break;
     58                              case 0x01:
     59                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_21: (+1)
   \      0x10E   0x2F08             CMP      R7,#+8
   \      0x110   0xDBC6             BLT.N    ??self_cmd_17
   \      0x112   0x2C09             CMP      R4,#+9
   \      0x114   0xDCC4             BGT.N    ??self_cmd_17
     60                                      value = cal->biaoding_y_read[comm_rx_buf[5]];
   \      0x116   0x6A88             LDR      R0,[R1, #+40]
   \      0x118   0xE016             B.N      ??self_cmd_20
     61                                      valid = 1;
     62                                  }
     63                                  break;
     64                              case 0x02:
     65                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_22: (+1)
   \      0x11A   0x2F08             CMP      R7,#+8
   \      0x11C   0xDBC0             BLT.N    ??self_cmd_17
   \      0x11E   0x2C09             CMP      R4,#+9
   \      0x120   0xDCBE             BGT.N    ??self_cmd_17
     66                                      value = cal->xianxingbuchang_x[comm_rx_buf[5]];
   \      0x122   0x6D08             LDR      R0,[R1, #+80]
   \      0x124   0xE010             B.N      ??self_cmd_20
     67                                      valid = 1;
     68                                  }
     69                                  break;
     70                              case 0x03:
     71                                  if (comm_rx_len >= 8 && comm_rx_buf[5] < 10) {
   \                     ??self_cmd_23: (+1)
   \      0x126   0x2F08             CMP      R7,#+8
   \      0x128   0xDBBA             BLT.N    ??self_cmd_17
   \      0x12A   0x2C09             CMP      R4,#+9
   \      0x12C   0xDCB8             BGT.N    ??self_cmd_17
     72                                      value = cal->xianxingbuchang_y[comm_rx_buf[5]];
