###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         30/Jun/2026  17:26:27
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\config.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\config.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config.c
      1          #include "nvm3.h"
      2          #include "nvm3_default.h"
      3          #include "sl_hal_gpio.h"
      4          #include "sl_hal_gpio_init_pa00_config.h"
      5          #include <config.h>
      6          #include <float.h>
      7          #include <string.h>
      8          #include <stdlib.h>
      9          #include "tpl0501.h"
     10          #include "env.h"
     11          #include "adc.h"
     12          

   \                                 In section .bss, align 4
     13          Board_config_container board_config = {0};
   \                     board_config:
   \        0x0                      DS8 756
     14          Sensor_calibration_container sensor_cal = {0};
   \                     sensor_cal:
   \      0x2F4                      DS8 628
     15          
     16          /**
     17           * @brief 从 Flash 中读取配置到全局变量 board_config
     18           * @note  如果是首次运行（Flash 中无此 Key），会自动赋默认值
     19           * @return uint8_t 0: 成功, 非0: 失败
     20           */

   \                                 In section .text, align 2, keep-with-next
     21          uint8_t read_config(void) {
   \                     read_config: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
     22              Ecode_t status;
     23          
     24              // 从 Flash 中整体读取结构体
     25              // 读取并初始化board_config
     26              status = nvm3_readData(nvm3_defaultHandle, STORAGE_KEY_BOARD_CFG, &board_config,
     27                                     sizeof(Board_config_container));
   \        0x2   0x.... 0x....      BL       ?Subroutine0
   \                     ??CrossCallReturnLabel_0: (+1)
   \        0x6   0x.... 0x....      BL       nvm3_readData
     28              // 如果是首次运行（Flash 里无此 Key），赋初始默认值
     29              if (status == ECODE_NVM3_ERR_KEY_NOT_FOUND) {
   \        0xA   0x282D             CMP      R0,#+45
   \        0xC   0xD106             BNE.N    ??read_config_0
     30                  board_config.data.selfset = 0x00;
   \        0xE   0x2000             MOVS     R0,#+0
     31                  board_config.data.temp_way = 0x01;
   \       0x10   0x2101             MOVS     R1,#+1
     32                  board_config.data.gain = 0xFF;
   \       0x12   0x22FF             MOVS     R2,#+255
   \       0x14   0x7028             STRB     R0,[R5, #+0]
   \       0x16   0x7069             STRB     R1,[R5, #+1]
   \       0x18   0x70AA             STRB     R2,[R5, #+2]
   \       0x1A   0xE000             B.N      ??read_config_1
     33              } else if (status != ECODE_OK) { return 1; }
   \                     ??read_config_0: (+1)
   \       0x1C   0xB938             CBNZ.N   R0,??read_config_2
     34          
     35              // 读取并初始化sensor1_cal
     36              status = nvm3_readData(nvm3_defaultHandle, STORAGE_KEY_SENSOR1_CAL, &sensor_cal,
     37                                     sizeof(Sensor_calibration_container));
   \                     ??read_config_1: (+1)
   \       0x1E   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_2: (+1)
   \       0x22   0x.... 0x....      BL       nvm3_readData
     38              // 如果是首次运行（Flash 里无此 Key），赋初始默认值
     39              if (status == ECODE_NVM3_ERR_KEY_NOT_FOUND) {
   \       0x26   0x282D             CMP      R0,#+45
   \       0x28   0xBF18             IT       NE
   \       0x2A   0x2800             CMPNE    R0,#+0
     40              } else if (status != ECODE_OK) { return 1; }
   \       0x2C   0xD001             BEQ.N    ??read_config_3
   \                     ??read_config_2: (+1)
   \       0x2E   0x2001             MOVS     R0,#+1
   \       0x30   0xBD32             POP      {R1,R4,R5,PC}
     41          
     42              return 0;
   \                     ??read_config_3: (+1)
   \       0x32   0x2000             MOVS     R0,#+0
   \       0x34   0xBD32             POP      {R1,R4,R5,PC}
     43          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0x6820             LDR      R0,[R4, #+0]
   \        0x2   0xF44F 0x731D      MOV      R3,#+628
   \        0x6   0xF505 0x723D      ADD      R2,R5,#+756
   \        0xA   0x2123             MOVS     R1,#+35
   \        0xC   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0x....             LDR.N    R4,??DataTable5_2
   \        0x2   0x6820             LDR      R0,[R4, #+0]
   \        0x4   0x....             LDR.N    R5,??DataTable5_3
   \        0x6   0xF44F 0x733D      MOV      R3,#+756
   \        0xA   0x462A             MOV      R2,R5
   \        0xC   0x2122             MOVS     R1,#+34
   \        0xE   0x4770             BX       LR
     44          
     45          /**
     46           * @brief 将全局变量 board_config 保存到 Flash 中
     47           * @return uint8_t 0: 成功, 非0: 失败
     48           */

   \                                 In section .text, align 2, keep-with-next
     49          uint8_t save_config(void) {
   \                     save_config: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
     50              Ecode_t status;
     51          
     52              status = nvm3_writeData(nvm3_defaultHandle, STORAGE_KEY_BOARD_CFG, &board_config,
     53                                      sizeof(Board_config_container));
     54              if (status != ECODE_OK) { return 1; }
   \        0x2   0x.... 0x....      BL       ?Subroutine0
   \                     ??CrossCallReturnLabel_1: (+1)
   \        0x6   0x.... 0x....      BL       nvm3_writeData
   \        0xA   0xB108             CBZ.N    R0,??save_config_0
   \        0xC   0x2001             MOVS     R0,#+1
   \        0xE   0xBD32             POP      {R1,R4,R5,PC}
     55              status = nvm3_writeData(nvm3_defaultHandle, STORAGE_KEY_SENSOR1_CAL, &sensor_cal,
     56                                      sizeof(Sensor_calibration_container));
     57              if (status != ECODE_OK) { return 1; }
   \                     ??save_config_0: (+1)
   \       0x10   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_3: (+1)
   \       0x14   0x.... 0x....      BL       nvm3_writeData
   \       0x18   0xB100             CBZ.N    R0,??save_config_1
   \       0x1A   0x2001             MOVS     R0,#+1
   \                     ??save_config_1: (+1)
   \       0x1C   0xB2C0             UXTB     R0,R0
   \       0x1E   0xBD32             POP      {R1,R4,R5,PC}
     58              return 0;
     59          }
     60          

   \                                 In section .text, align 4, keep-with-next
     61          void config_init(void) {
   \                     config_init: (+1)
   \        0x0   0xB51C             PUSH     {R2-R4,LR}
     62              // 1. 读取配置（若首次运行会自动加载默认值）
     63              read_config();
   \        0x2   0x.... 0x....      BL       read_config
     64          
     65              // 设置selfset引脚状态
     66              board_config.data.selfset = 0x00;
   \        0x6   0x....             LDR.N    R4,??DataTable5_3
   \        0x8   0x2100             MOVS     R1,#+0
   \        0xA   0x7021             STRB     R1,[R4, #+0]
     67              sl_hal_gpio_set_pin_mode(&(sl_gpio_t)
     68              {
     69                  .
     70                  port = SL_HAL_GPIO_INIT_PA00_PORT,
     71                  .
     72                  pin = SL_HAL_GPIO_INIT_PA00_PIN
     73              }
     74              ,
     75              SL_HAL_GPIO_INIT_PA00_MODE,
     76                      board_config.data.selfset
     77              )
     78              ;
   \        0xC   0x....             ADR.N    R2,?_0
   \        0xE   0x8810             LDRH     R0,[R2, #+0]
   \       0x10   0x2200             MOVS     R2,#+0
   \       0x12   0x2104             MOVS     R1,#+4
   \       0x14   0xF8AD 0x0000      STRH     R0,[SP, #+0]
   \       0x18   0x4668             MOV      R0,SP
   \       0x1A   0x.... 0x....      BL       sl_hal_gpio_set_pin_mode
     79          
     80              // 设置gain阻值
     81              board_config.data.gain = 0xFF;
   \       0x1E   0x20FF             MOVS     R0,#+255
   \       0x20   0x70A0             STRB     R0,[R4, #+2]
     82              tpl0501_set_wiper(board_config.data.gain);
   \       0x22   0x.... 0x....      BL       tpl0501_set_wiper
     83          
     84              // 设置温度通道
     85              temp_way = board_config.data.temp_way;
   \       0x26   0x7860             LDRB     R0,[R4, #+1]
   \       0x28   0x....             LDR.N    R1,??DataTable5_4
   \       0x2A   0x7008             STRB     R0,[R1, #+0]
     86          
     87          
     88              save_config();
   \       0x2C   0x.... 0x....      BL       save_config
     89          }
   \       0x30   0xBD13             POP      {R0,R1,R4,PC}
     90          
     91          /**
     92           * @brief 读取结构体配置，修改其中数据，然后整体写回 Flash
     93           */

   \                                 In section .text, align 2, keep-with-next
     94          void update_and_store_config(void) {
   \                     update_and_store_config: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     95              // 1. 读取配置（若首次运行会自动加载默认值）
     96              read_config();
   \        0x2   0x.... 0x....      BL       read_config
     97              // 3. 保存回 Flash
     98              save_config();
   \        0x6   0xE8BD 0x4001      POP      {R0,LR}
   \        0xA   0x....             B.N      save_config
     99          }
    100          
    101          
    102          #define EPSILON 1e-6f  // 浮点数比较容差
    103          /**
    104           * 单调递增数组的线性插值（二分查找优化版）
    105           * 前提：数组 x 必须保证单调递增
    106           * @return 插值结果。如果数组无效，返回-FLT_MAX
    107           */

   \                                 In section .text, align 4, keep-with-next
    108          float linearInterpolate(const float x[], const float y[], int n, float x0) {
   \                     linearInterpolate: (+1)
   \        0x0   0xB530             PUSH     {R4,R5,LR}
    109              if (n <= 0 || x == NULL || y == NULL) return -FLT_MAX;
   \        0x2   0x2A00             CMP      R2,#+0
   \        0x4   0xDD03             BLE.N    ??linearInterpolate_0
   \        0x6   0x2800             CMP      R0,#+0
   \        0x8   0xBF18             IT       NE
   \        0xA   0x2900             CMPNE    R1,#+0
   \        0xC   0xD102             BNE.N    ??linearInterpolate_1
   \                     ??linearInterpolate_0: (+1)
   \        0xE   0xED9F 0x....      VLDR.W   S0,??DataTable5
   \       0x12   0xBD30             POP      {R4,R5,PC}
    110              if (n == 1) return y[0]; // 只有一个元素，直接返回
   \                     ??linearInterpolate_1: (+1)
   \       0x14   0x2A01             CMP      R2,#+1
   \       0x16   0xD006             BEQ.N    ??linearInterpolate_2
    111          
    112              // 1. 边界与端点处理 (O(1))
    113              // 因为单调递增，x[0] 就是全局最小，x[n-1] 就是全局最大
    114              if (x0 <= x[0]) return y[0]; // 包含：x0小于所有数、x0精确等于x[0]
   \       0x18   0xEDD0 0x0A00      VLDR     S1,[R0, #0]
