###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
      2           * @file
      3           * @brief Device Manager API Definition
      4           ******************************************************************************
      5           * # License
      6           * <b>Copyright 2024 Silicon Laboratories, Inc. www.silabs.com</b>
      7           ******************************************************************************
      8           *
      9           * SPDX-License-Identifier: Zlib
     10           *
     11           * The licensor of this software is Silicon Laboratories Inc.
     12           *
     13           * This software is provided 'as-is', without any express or implied
     14           * warranty. In no event will the authors be held liable for any damages
     15           * arising from the use of this software.
     16           *
     17           * Permission is granted to anyone to use this software for any purpose,
     18           * including commercial applications, and to alter it and redistribute it
     19           * freely, subject to the following restrictions:
     20           *
     21           * 1. The origin of this software must not be misrepresented; you must not
     22           *    claim that you wrote the original software. If you use this software
     23           *    in a product, an acknowledgment in the product documentation would be
     24           *    appreciated but is not required.
     25           * 2. Altered source versions must be plainly marked as such, and must not be
     26           *    misrepresented as being the original software.
     27           * 3. This notice may not be removed or altered from any source distribution.
     28           *
     29           *****************************************************************************/
     30          
     31          #include <stddef.h>
     32          #include "sl_device_peripheral.h"
     33          #include "sl_device_clock.h"
     34          #include "cmsis_compiler.h"
     35          
     36          /***************************************************************************//**
     37           * Device Abstraction Peripheral default values.
     38           ******************************************************************************/
     39          
     40          // Weak definition of peripheral ACMP0.

   \                                 In section .rodata, align 4
     41          __WEAK const sl_peripheral_val_t sl_peripheral_val_acmp0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_acmp0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     42                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
     43                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
     44          
     45          // Weak definition of peripheral ACMP1.

   \                                 In section .rodata, align 4
     46          __WEAK const sl_peripheral_val_t sl_peripheral_val_acmp1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_acmp1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     47                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
     48                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
     49          
     50          // Weak definition of peripheral ADC0.

   \                                 In section .rodata, align 4
     51          __WEAK const sl_peripheral_adc_val_t sl_peripheral_val_adc0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_adc0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
     52                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
     53                                                                          .bus_clock = SL_BUS_CLOCK_INVALID,
     54                                                                          .dma_signal_scan = SL_DMA_SIGNAL_NONE };
     55          
     56          // Weak definition of peripheral ADC1.

   \                                 In section .rodata, align 4
     57          __WEAK const sl_peripheral_adc_val_t sl_peripheral_val_adc1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_adc1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0
   \              0x0000'0000
     58                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
     59                                                                      .bus_clock = SL_BUS_CLOCK_INVALID,
     60                                                                      .dma_signal_scan = SL_DMA_SIGNAL_NONE };
     61          
     62          // Weak definition of peripheral AES.

   \                                 In section .rodata, align 4
     63          __WEAK const sl_peripheral_val_t sl_peripheral_val_aes = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_aes:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     64                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
     65                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
     66          
     67          // Weak definition of peripheral AMUXCP0.

   \                                 In section .rodata, align 4
     68          __WEAK const sl_peripheral_val_t sl_peripheral_val_amuxcp0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_amuxcp0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     69                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
     70                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
     71          
     72          // Weak definition of peripheral AMUXCP0.

   \                                 In section .rodata, align 4
     73          __WEAK const sl_peripheral_val_t sl_peripheral_val_amuxcp1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_amuxcp1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     74                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
     75                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
     76          
     77          // Weak definition of peripheral BUFC.

   \                                 In section .rodata, align 4
     78          __WEAK const sl_peripheral_val_t sl_peripheral_val_bufc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_bufc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     79                                                                      .clk_branch = SL_CLOCK_BRANCH_INVALID,
     80                                                                      .bus_clock = SL_BUS_CLOCK_INVALID };
     81          
     82          // Weak definition of peripheral BURAM.

   \                                 In section .rodata, align 4
     83          __WEAK const sl_peripheral_val_t sl_peripheral_val_buram = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_buram:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     84                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
     85                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
     86          
     87          // Weak definition of peripheral BURTC.

   \                                 In section .rodata, align 4
     88          __WEAK const sl_peripheral_val_t sl_peripheral_val_burtc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_burtc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
     89                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
     90                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
     91          
     92          // Weak definition of peripheral CAN0.

   \                                 In section .rodata, align 4
     93          __WEAK const sl_peripheral_can_val_t sl_peripheral_val_can0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_can0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
     94                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
     95                                                                       .bus_clock = SL_BUS_CLOCK_INVALID,
     96                                                                       .dma_signal_rxfl0 = SL_DMA_SIGNAL_NONE,
     97                                                                       .dma_signal_rxfl1 = SL_DMA_SIGNAL_NONE,
     98                                                                       .dma_signal_txfl0 = SL_DMA_SIGNAL_NONE,
     99                                                                       .dma_signal_txfl1 = SL_DMA_SIGNAL_NONE };
    100          
    101          // Weak definition of peripheral CAN1.

   \                                 In section .rodata, align 4
    102          __WEAK const sl_peripheral_can_val_t sl_peripheral_val_can1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_can1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    103                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    104                                                                       .bus_clock = SL_BUS_CLOCK_INVALID,
    105                                                                       .dma_signal_rxfl0 = SL_DMA_SIGNAL_NONE,
    106                                                                       .dma_signal_rxfl1 = SL_DMA_SIGNAL_NONE,
    107                                                                       .dma_signal_txfl0 = SL_DMA_SIGNAL_NONE,
    108                                                                       .dma_signal_txfl1 = SL_DMA_SIGNAL_NONE };
    109          
    110          // Weak definition of peripheral CMU.

   \                                 In section .rodata, align 4
    111          __WEAK const sl_peripheral_val_t sl_peripheral_val_cmu = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_cmu:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    112                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    113                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    114          
    115          // Weak definition of peripheral CRYPTOACC.

   \                                 In section .rodata, align 4
    116          __WEAK const sl_peripheral_val_t sl_peripheral_val_cryptoacc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_cryptoacc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    117                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    118                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    119          
    120          // Weak definition of peripheral DCDC.

   \                                 In section .rodata, align 4
    121          __WEAK const sl_peripheral_val_t sl_peripheral_val_dcdc = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_dcdc:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
